nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient006
2021-11-30 20:16:24.678380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  1
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient006/PPO_ActionList_gym_cancer:CancerControl-v0_patient006_log_1.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/
save checkpoint format : PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 4
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
PPO update frequency : 1 episodes
PPO K epochs :  30
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-11-30 20:16:28
============================================================================================
Updates : 0 		 SurvivalMonths : 122.0 		 Average Reward : -400844.34
Updates : 34 		 SurvivalMonths : 122.0 		 Average Reward : 4920.78
Updates : 36 		 SurvivalMonths : 122.0 		 Average Reward : 5911.3
Updates : 38 		 SurvivalMonths : 122.0 		 Average Reward : 5619.87
Updates : 40 		 SurvivalMonths : 122.0 		 Average Reward : 6115.31
Updates : 42 		 SurvivalMonths : 122.0 		 Average Reward : 6019.21
Updates : 44 		 SurvivalMonths : 122.0 		 Average Reward : 5818.18
Updates : 46 		 SurvivalMonths : 122.0 		 Average Reward : 6264.23
Updates : 48 		 SurvivalMonths : 122.0 		 Average Reward : 5083.69
Updates : 50 		 SurvivalMonths : 122.0 		 Average Reward : 4370.97
Updates : 52 		 SurvivalMonths : 122.0 		 Average Reward : 5737.22
Updates : 54 		 SurvivalMonths : 122.0 		 Average Reward : 6596.83
Updates : 56 		 SurvivalMonths : 122.0 		 Average Reward : 5763.85
Updates : 58 		 SurvivalMonths : 122.0 		 Average Reward : 4437.13
Updates : 60 		 SurvivalMonths : 122.0 		 Average Reward : 4914.02
Updates : 62 		 SurvivalMonths : 122.0 		 Average Reward : 6222.29
Updates : 64 		 SurvivalMonths : 122.0 		 Average Reward : 6842.02
Updates : 66 		 SurvivalMonths : 122.0 		 Average Reward : 6832.51
Updates : 68 		 SurvivalMonths : 122.0 		 Average Reward : 7104.9
Updates : 70 		 SurvivalMonths : 122.0 		 Average Reward : 7119.87
Updates : 72 		 SurvivalMonths : 122.0 		 Average Reward : 6864.93
Updates : 74 		 SurvivalMonths : 122.0 		 Average Reward : 6953.8
Updates : 76 		 SurvivalMonths : 122.0 		 Average Reward : 7207.71
Updates : 78 		 SurvivalMonths : 122.0 		 Average Reward : 6996.54
Updates : 80 		 SurvivalMonths : 122.0 		 Average Reward : 6884.5
Updates : 82 		 SurvivalMonths : 122.0 		 Average Reward : 3543.36
Updates : 84 		 SurvivalMonths : 122.0 		 Average Reward : 6259.14
Updates : 86 		 SurvivalMonths : 122.0 		 Average Reward : 7008.55
Updates : 88 		 SurvivalMonths : 122.0 		 Average Reward : 4616.0
Updates : 90 		 SurvivalMonths : 122.0 		 Average Reward : 6690.48
Updates : 92 		 SurvivalMonths : 122.0 		 Average Reward : 6845.22
Updates : 94 		 SurvivalMonths : 122.0 		 Average Reward : 5939.36
Updates : 96 		 SurvivalMonths : 122.0 		 Average Reward : 7097.19
Updates : 98 		 SurvivalMonths : 122.0 		 Average Reward : 7153.16
Updates : 100 		 SurvivalMonths : 122.0 		 Average Reward : 7360.01
Updates : 102 		 SurvivalMonths : 122.0 		 Average Reward : 7184.93
Updates : 104 		 SurvivalMonths : 122.0 		 Average Reward : 7253.18
Updates : 106 		 SurvivalMonths : 122.0 		 Average Reward : 7149.84
Updates : 108 		 SurvivalMonths : 122.0 		 Average Reward : 7176.45
Updates : 110 		 SurvivalMonths : 122.0 		 Average Reward : 6046.44
Updates : 112 		 SurvivalMonths : 122.0 		 Average Reward : 7237.42
Updates : 114 		 SurvivalMonths : 122.0 		 Average Reward : 7017.22
Updates : 116 		 SurvivalMonths : 122.0 		 Average Reward : 6642.12
Updates : 118 		 SurvivalMonths : 122.0 		 Average Reward : 6835.37
Updates : 120 		 SurvivalMonths : 122.0 		 Average Reward : 6799.91
Updates : 122 		 SurvivalMonths : 122.0 		 Average Reward : 6974.84
Updates : 124 		 SurvivalMonths : 122.0 		 Average Reward : 6577.2
Updates : 126 		 SurvivalMonths : 122.0 		 Average Reward : 5719.05
Updates : 128 		 SurvivalMonths : 122.0 		 Average Reward : 6131.0
Updates : 130 		 SurvivalMonths : 122.0 		 Average Reward : 6783.75
Updates : 132 		 SurvivalMonths : 122.0 		 Average Reward : 7017.13
Updates : 134 		 SurvivalMonths : 122.0 		 Average Reward : 7143.66
Updates : 136 		 SurvivalMonths : 122.0 		 Average Reward : 7210.15
Updates : 138 		 SurvivalMonths : 122.0 		 Average Reward : 7133.41
Updates : 140 		 SurvivalMonths : 122.0 		 Average Reward : 7141.94
Updates : 142 		 SurvivalMonths : 122.0 		 Average Reward : 7024.38
Updates : 144 		 SurvivalMonths : 122.0 		 Average Reward : 7040.59
Updates : 146 		 SurvivalMonths : 122.0 		 Average Reward : 7153.64
Updates : 148 		 SurvivalMonths : 122.0 		 Average Reward : 6403.01
Updates : 150 		 SurvivalMonths : 122.0 		 Average Reward : 7225.13
Updates : 152 		 SurvivalMonths : 122.0 		 Average Reward : 5932.97
Updates : 154 		 SurvivalMonths : 122.0 		 Average Reward : 7458.45
Updates : 156 		 SurvivalMonths : 122.0 		 Average Reward : 6909.12
Updates : 158 		 SurvivalMonths : 122.0 		 Average Reward : 6217.26
Updates : 160 		 SurvivalMonths : 122.0 		 Average Reward : 6758.22
Updates : 162 		 SurvivalMonths : 122.0 		 Average Reward : 6770.27
Updates : 164 		 SurvivalMonths : 122.0 		 Average Reward : 6343.31
Updates : 166 		 SurvivalMonths : 122.0 		 Average Reward : 7337.37
Updates : 168 		 SurvivalMonths : 122.0 		 Average Reward : 6961.69
Updates : 170 		 SurvivalMonths : 122.0 		 Average Reward : 7292.58
Updates : 172 		 SurvivalMonths : 122.0 		 Average Reward : 6818.89
Updates : 174 		 SurvivalMonths : 122.0 		 Average Reward : 7262.27
Updates : 176 		 SurvivalMonths : 122.0 		 Average Reward : 7270.46
Updates : 178 		 SurvivalMonths : 122.0 		 Average Reward : 6314.35
Updates : 180 		 SurvivalMonths : 122.0 		 Average Reward : 7236.55
Updates : 182 		 SurvivalMonths : 122.0 		 Average Reward : 6502.59
Updates : 184 		 SurvivalMonths : 122.0 		 Average Reward : 7224.36
Updates : 186 		 SurvivalMonths : 122.0 		 Average Reward : 7321.45
Updates : 188 		 SurvivalMonths : 122.0 		 Average Reward : 7066.62
Updates : 190 		 SurvivalMonths : 122.0 		 Average Reward : 7348.92
Updates : 192 		 SurvivalMonths : 122.0 		 Average Reward : 7086.4
Updates : 194 		 SurvivalMonths : 122.0 		 Average Reward : 7212.55
Updates : 196 		 SurvivalMonths : 122.0 		 Average Reward : 6991.33
Updates : 198 		 SurvivalMonths : 122.0 		 Average Reward : 6733.04
Updates : 200 		 SurvivalMonths : 122.0 		 Average Reward : 7140.14
Updates : 202 		 SurvivalMonths : 122.0 		 Average Reward : 7042.18
Updates : 204 		 SurvivalMonths : 122.0 		 Average Reward : 6820.94
Updates : 206 		 SurvivalMonths : 122.0 		 Average Reward : 6802.49
Updates : 208 		 SurvivalMonths : 122.0 		 Average Reward : 6082.69
Updates : 210 		 SurvivalMonths : 122.0 		 Average Reward : 6626.97
Updates : 212 		 SurvivalMonths : 122.0 		 Average Reward : 7240.44
Updates : 214 		 SurvivalMonths : 122.0 		 Average Reward : 7121.37
Updates : 216 		 SurvivalMonths : 122.0 		 Average Reward : 7303.0
Updates : 218 		 SurvivalMonths : 122.0 		 Average Reward : 6869.19
Updates : 220 		 SurvivalMonths : 122.0 		 Average Reward : 6628.86
Updates : 222 		 SurvivalMonths : 122.0 		 Average Reward : 6934.5
Updates : 224 		 SurvivalMonths : 122.0 		 Average Reward : 6725.37
Updates : 226 		 SurvivalMonths : 122.0 		 Average Reward : 7269.22
Updates : 228 		 SurvivalMonths : 122.0 		 Average Reward : 7318.31
Updates : 230 		 SurvivalMonths : 122.0 		 Average Reward : 7280.1
Updates : 232 		 SurvivalMonths : 122.0 		 Average Reward : 6187.26
Updates : 234 		 SurvivalMonths : 122.0 		 Average Reward : 7127.7
Updates : 236 		 SurvivalMonths : 122.0 		 Average Reward : 7106.36
Updates : 238 		 SurvivalMonths : 122.0 		 Average Reward : 7360.73
Updates : 240 		 SurvivalMonths : 122.0 		 Average Reward : 6992.17
Updates : 242 		 SurvivalMonths : 122.0 		 Average Reward : 6442.59
Updates : 244 		 SurvivalMonths : 122.0 		 Average Reward : 6967.01
Updates : 246 		 SurvivalMonths : 122.0 		 Average Reward : 7366.95
Updates : 248 		 SurvivalMonths : 122.0 		 Average Reward : 7197.34
Updates : 250 		 SurvivalMonths : 122.0 		 Average Reward : 6377.96
Updates : 252 		 SurvivalMonths : 122.0 		 Average Reward : 7327.65
Updates : 254 		 SurvivalMonths : 122.0 		 Average Reward : 6944.64
Updates : 256 		 SurvivalMonths : 122.0 		 Average Reward : 7263.49
Updates : 258 		 SurvivalMonths : 122.0 		 Average Reward : 7124.61
Updates : 260 		 SurvivalMonths : 122.0 		 Average Reward : 7052.74
Updates : 262 		 SurvivalMonths : 122.0 		 Average Reward : 6798.95
Updates : 264 		 SurvivalMonths : 122.0 		 Average Reward : 3479.06
Updates : 266 		 SurvivalMonths : 122.0 		 Average Reward : 7339.53
Updates : 268 		 SurvivalMonths : 122.0 		 Average Reward : 7137.36
Updates : 270 		 SurvivalMonths : 122.0 		 Average Reward : 7240.75
Updates : 272 		 SurvivalMonths : 122.0 		 Average Reward : 6832.08
Updates : 274 		 SurvivalMonths : 122.0 		 Average Reward : 7138.53
Updates : 276 		 SurvivalMonths : 122.0 		 Average Reward : 7098.33
Updates : 278 		 SurvivalMonths : 122.0 		 Average Reward : 7205.82
Updates : 280 		 SurvivalMonths : 122.0 		 Average Reward : 6024.27
Updates : 282 		 SurvivalMonths : 122.0 		 Average Reward : 6280.03
Updates : 284 		 SurvivalMonths : 122.0 		 Average Reward : 7031.89
Updates : 286 		 SurvivalMonths : 122.0 		 Average Reward : 7044.69
Updates : 288 		 SurvivalMonths : 122.0 		 Average Reward : 6723.04
Updates : 290 		 SurvivalMonths : 122.0 		 Average Reward : 4362.87
Updates : 292 		 SurvivalMonths : 122.0 		 Average Reward : 6783.87
Updates : 294 		 SurvivalMonths : 122.0 		 Average Reward : 6547.71
Updates : 296 		 SurvivalMonths : 122.0 		 Average Reward : 7292.18
Updates : 298 		 SurvivalMonths : 122.0 		 Average Reward : 7230.7
Updates : 300 		 SurvivalMonths : 122.0 		 Average Reward : 7002.11
Updates : 302 		 SurvivalMonths : 122.0 		 Average Reward : 7186.18
Updates : 304 		 SurvivalMonths : 122.0 		 Average Reward : 6391.81
Updates : 306 		 SurvivalMonths : 122.0 		 Average Reward : 7239.45
Updates : 308 		 SurvivalMonths : 122.0 		 Average Reward : 6804.75
Updates : 310 		 SurvivalMonths : 122.0 		 Average Reward : 7285.0
Updates : 312 		 SurvivalMonths : 122.0 		 Average Reward : 7055.64
Updates : 314 		 SurvivalMonths : 122.0 		 Average Reward : 7389.09
Updates : 316 		 SurvivalMonths : 122.0 		 Average Reward : 5961.12
Updates : 318 		 SurvivalMonths : 122.0 		 Average Reward : 7138.26
Updates : 320 		 SurvivalMonths : 122.0 		 Average Reward : 7108.93
Updates : 322 		 SurvivalMonths : 122.0 		 Average Reward : 6024.54
Updates : 324 		 SurvivalMonths : 122.0 		 Average Reward : 6866.16
Updates : 326 		 SurvivalMonths : 122.0 		 Average Reward : 7341.47
Updates : 328 		 SurvivalMonths : 122.0 		 Average Reward : 6992.11
Updates : 330 		 SurvivalMonths : 122.0 		 Average Reward : 6781.89
Updates : 332 		 SurvivalMonths : 122.0 		 Average Reward : 7021.97
Updates : 334 		 SurvivalMonths : 122.0 		 Average Reward : 7455.76
Updates : 336 		 SurvivalMonths : 122.0 		 Average Reward : 6772.0
Updates : 338 		 SurvivalMonths : 122.0 		 Average Reward : 7144.43
Updates : 340 		 SurvivalMonths : 122.0 		 Average Reward : 5353.52
Updates : 342 		 SurvivalMonths : 122.0 		 Average Reward : 7115.66
Updates : 344 		 SurvivalMonths : 122.0 		 Average Reward : 7146.8
Updates : 346 		 SurvivalMonths : 122.0 		 Average Reward : 7232.95
Updates : 348 		 SurvivalMonths : 122.0 		 Average Reward : 7135.82
Updates : 350 		 SurvivalMonths : 122.0 		 Average Reward : 6980.03
Updates : 352 		 SurvivalMonths : 122.0 		 Average Reward : 6912.76
Updates : 354 		 SurvivalMonths : 122.0 		 Average Reward : 7249.49
Updates : 356 		 SurvivalMonths : 122.0 		 Average Reward : 7289.52
Updates : 358 		 SurvivalMonths : 122.0 		 Average Reward : 6856.97
Updates : 360 		 SurvivalMonths : 122.0 		 Average Reward : 7068.7
Updates : 362 		 SurvivalMonths : 122.0 		 Average Reward : 6761.12
Updates : 364 		 SurvivalMonths : 122.0 		 Average Reward : 7377.39
Updates : 366 		 SurvivalMonths : 122.0 		 Average Reward : 6839.93
Updates : 368 		 SurvivalMonths : 122.0 		 Average Reward : 6705.49
Updates : 370 		 SurvivalMonths : 122.0 		 Average Reward : 6964.34
Updates : 372 		 SurvivalMonths : 122.0 		 Average Reward : 7099.57
Updates : 374 		 SurvivalMonths : 122.0 		 Average Reward : 6679.02
Updates : 376 		 SurvivalMonths : 122.0 		 Average Reward : 7138.07
Updates : 378 		 SurvivalMonths : 122.0 		 Average Reward : 7387.13
Updates : 380 		 SurvivalMonths : 122.0 		 Average Reward : 7033.95
Updates : 382 		 SurvivalMonths : 122.0 		 Average Reward : 7141.82
Updates : 384 		 SurvivalMonths : 122.0 		 Average Reward : 7274.31
Updates : 386 		 SurvivalMonths : 122.0 		 Average Reward : 6951.44
Updates : 388 		 SurvivalMonths : 122.0 		 Average Reward : 7325.93
Updates : 390 		 SurvivalMonths : 122.0 		 Average Reward : 7233.38
Updates : 392 		 SurvivalMonths : 122.0 		 Average Reward : 7411.49
Updates : 394 		 SurvivalMonths : 122.0 		 Average Reward : 7267.52
Updates : 396 		 SurvivalMonths : 122.0 		 Average Reward : 7451.52
Updates : 398 		 SurvivalMonths : 122.0 		 Average Reward : 7302.58
Updates : 400 		 SurvivalMonths : 122.0 		 Average Reward : 7468.74
Updates : 402 		 SurvivalMonths : 122.0 		 Average Reward : 6789.28
Updates : 404 		 SurvivalMonths : 122.0 		 Average Reward : 7150.09
Updates : 406 		 SurvivalMonths : 122.0 		 Average Reward : 7339.09
Updates : 408 		 SurvivalMonths : 122.0 		 Average Reward : 7340.23
Updates : 410 		 SurvivalMonths : 122.0 		 Average Reward : 7400.69
Updates : 412 		 SurvivalMonths : 122.0 		 Average Reward : 7093.17
Updates : 414 		 SurvivalMonths : 122.0 		 Average Reward : 7260.14
Updates : 416 		 SurvivalMonths : 122.0 		 Average Reward : 7074.52
Updates : 418 		 SurvivalMonths : 122.0 		 Average Reward : 5890.64
Updates : 420 		 SurvivalMonths : 122.0 		 Average Reward : 7171.86
Updates : 422 		 SurvivalMonths : 122.0 		 Average Reward : 6590.06
Updates : 424 		 SurvivalMonths : 122.0 		 Average Reward : 7117.58
Updates : 426 		 SurvivalMonths : 122.0 		 Average Reward : 7208.34
Updates : 428 		 SurvivalMonths : 122.0 		 Average Reward : 7181.74
Updates : 430 		 SurvivalMonths : 122.0 		 Average Reward : 7070.4
Updates : 432 		 SurvivalMonths : 122.0 		 Average Reward : 5084.27
Updates : 434 		 SurvivalMonths : 122.0 		 Average Reward : 7043.38
Updates : 436 		 SurvivalMonths : 122.0 		 Average Reward : 7338.57
Updates : 438 		 SurvivalMonths : 122.0 		 Average Reward : 7243.9
Updates : 440 		 SurvivalMonths : 122.0 		 Average Reward : 6167.69
Updates : 442 		 SurvivalMonths : 122.0 		 Average Reward : 4451.86
Updates : 444 		 SurvivalMonths : 122.0 		 Average Reward : 6795.26
Updates : 446 		 SurvivalMonths : 122.0 		 Average Reward : 6653.21
Updates : 448 		 SurvivalMonths : 122.0 		 Average Reward : 6650.55
Updates : 450 		 SurvivalMonths : 122.0 		 Average Reward : 6936.69
Updates : 452 		 SurvivalMonths : 122.0 		 Average Reward : 6960.7
Updates : 454 		 SurvivalMonths : 122.0 		 Average Reward : 5446.98
Updates : 456 		 SurvivalMonths : 122.0 		 Average Reward : 6806.3
Updates : 458 		 SurvivalMonths : 122.0 		 Average Reward : 6157.32
Updates : 460 		 SurvivalMonths : 122.0 		 Average Reward : 7283.38
Updates : 462 		 SurvivalMonths : 122.0 		 Average Reward : 7385.84
Updates : 464 		 SurvivalMonths : 122.0 		 Average Reward : 7373.25
Updates : 466 		 SurvivalMonths : 122.0 		 Average Reward : 6691.89
Updates : 468 		 SurvivalMonths : 122.0 		 Average Reward : 7138.37
Updates : 470 		 SurvivalMonths : 122.0 		 Average Reward : 6712.11
Updates : 472 		 SurvivalMonths : 122.0 		 Average Reward : 6912.28
Updates : 474 		 SurvivalMonths : 122.0 		 Average Reward : 7161.14
Updates : 476 		 SurvivalMonths : 122.0 		 Average Reward : 6991.14
Updates : 478 		 SurvivalMonths : 122.0 		 Average Reward : 7054.99
Updates : 480 		 SurvivalMonths : 122.0 		 Average Reward : 7206.56
Updates : 482 		 SurvivalMonths : 122.0 		 Average Reward : 7078.1
Updates : 484 		 SurvivalMonths : 122.0 		 Average Reward : 7284.02
Updates : 486 		 SurvivalMonths : 122.0 		 Average Reward : 7103.14
Updates : 488 		 SurvivalMonths : 122.0 		 Average Reward : 6523.83
Updates : 490 		 SurvivalMonths : 122.0 		 Average Reward : 7312.59
Updates : 492 		 SurvivalMonths : 122.0 		 Average Reward : 6121.82
Updates : 494 		 SurvivalMonths : 122.0 		 Average Reward : 7033.1
Updates : 496 		 SurvivalMonths : 122.0 		 Average Reward : 7294.9
Updates : 498 		 SurvivalMonths : 122.0 		 Average Reward : 7241.14
Updates : 500 		 SurvivalMonths : 122.0 		 Average Reward : 7132.18
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/best/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  0:49:59
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  0:49:59
--------------------------------------------------------------------------------------------
Updates : 502 		 SurvivalMonths : 122.0 		 Average Reward : 7133.11
Updates : 504 		 SurvivalMonths : 122.0 		 Average Reward : 7337.19
Updates : 506 		 SurvivalMonths : 122.0 		 Average Reward : 6989.18
Updates : 508 		 SurvivalMonths : 122.0 		 Average Reward : 6922.82
Updates : 510 		 SurvivalMonths : 122.0 		 Average Reward : 7250.56
Updates : 512 		 SurvivalMonths : 122.0 		 Average Reward : 7034.21
Updates : 514 		 SurvivalMonths : 122.0 		 Average Reward : 6766.2
Updates : 516 		 SurvivalMonths : 122.0 		 Average Reward : 7007.58
Updates : 518 		 SurvivalMonths : 122.0 		 Average Reward : 6972.88
Updates : 520 		 SurvivalMonths : 122.0 		 Average Reward : 7336.66
Updates : 522 		 SurvivalMonths : 122.0 		 Average Reward : 7234.66
Updates : 524 		 SurvivalMonths : 122.0 		 Average Reward : 7247.85
Updates : 526 		 SurvivalMonths : 122.0 		 Average Reward : 7079.61
Updates : 528 		 SurvivalMonths : 122.0 		 Average Reward : 7127.94
Updates : 530 		 SurvivalMonths : 122.0 		 Average Reward : 7278.29
Updates : 532 		 SurvivalMonths : 122.0 		 Average Reward : 7401.47
Updates : 534 		 SurvivalMonths : 122.0 		 Average Reward : 7377.41
Updates : 536 		 SurvivalMonths : 122.0 		 Average Reward : 6765.23
Updates : 538 		 SurvivalMonths : 122.0 		 Average Reward : 7060.88
Updates : 540 		 SurvivalMonths : 122.0 		 Average Reward : 6786.99
Updates : 542 		 SurvivalMonths : 122.0 		 Average Reward : 7106.45
Updates : 544 		 SurvivalMonths : 122.0 		 Average Reward : 7148.78
Updates : 546 		 SurvivalMonths : 122.0 		 Average Reward : 7397.44
Updates : 548 		 SurvivalMonths : 122.0 		 Average Reward : 7143.82
Updates : 550 		 SurvivalMonths : 122.0 		 Average Reward : 6780.4
Updates : 552 		 SurvivalMonths : 122.0 		 Average Reward : 6815.76
Updates : 554 		 SurvivalMonths : 122.0 		 Average Reward : 6940.19
Updates : 556 		 SurvivalMonths : 122.0 		 Average Reward : 6878.24
Updates : 558 		 SurvivalMonths : 122.0 		 Average Reward : 7276.01
Updates : 560 		 SurvivalMonths : 122.0 		 Average Reward : 6970.5
Updates : 562 		 SurvivalMonths : 122.0 		 Average Reward : 6376.2
Updates : 564 		 SurvivalMonths : 122.0 		 Average Reward : 6511.91
Updates : 566 		 SurvivalMonths : 122.0 		 Average Reward : 7316.24
Updates : 568 		 SurvivalMonths : 122.0 		 Average Reward : 7304.84
Updates : 570 		 SurvivalMonths : 122.0 		 Average Reward : 7305.28
Updates : 572 		 SurvivalMonths : 122.0 		 Average Reward : 7108.29
Updates : 574 		 SurvivalMonths : 122.0 		 Average Reward : 7196.42
Updates : 576 		 SurvivalMonths : 122.0 		 Average Reward : 6414.01
Updates : 578 		 SurvivalMonths : 122.0 		 Average Reward : 6945.33
Updates : 580 		 SurvivalMonths : 122.0 		 Average Reward : 7127.71
Updates : 582 		 SurvivalMonths : 122.0 		 Average Reward : 7127.57
Updates : 584 		 SurvivalMonths : 122.0 		 Average Reward : 7220.76
Updates : 586 		 SurvivalMonths : 122.0 		 Average Reward : 7028.53
Updates : 588 		 SurvivalMonths : 122.0 		 Average Reward : 7345.77
Updates : 590 		 SurvivalMonths : 122.0 		 Average Reward : 7063.05
Updates : 592 		 SurvivalMonths : 122.0 		 Average Reward : 7015.19
Updates : 594 		 SurvivalMonths : 122.0 		 Average Reward : 7157.16
Updates : 596 		 SurvivalMonths : 122.0 		 Average Reward : 7365.12
Updates : 598 		 SurvivalMonths : 122.0 		 Average Reward : 7076.54
Updates : 600 		 SurvivalMonths : 122.0 		 Average Reward : 7039.8
Updates : 602 		 SurvivalMonths : 122.0 		 Average Reward : 7390.23
Updates : 604 		 SurvivalMonths : 122.0 		 Average Reward : 7023.09
Updates : 606 		 SurvivalMonths : 122.0 		 Average Reward : 6957.23
Updates : 608 		 SurvivalMonths : 122.0 		 Average Reward : 7029.96
Updates : 610 		 SurvivalMonths : 122.0 		 Average Reward : 6965.71
Updates : 612 		 SurvivalMonths : 122.0 		 Average Reward : 6902.16
Updates : 614 		 SurvivalMonths : 122.0 		 Average Reward : 6461.05
Updates : 616 		 SurvivalMonths : 122.0 		 Average Reward : 7007.68
Updates : 618 		 SurvivalMonths : 122.0 		 Average Reward : 6854.48
Updates : 620 		 SurvivalMonths : 122.0 		 Average Reward : 7045.8
Updates : 622 		 SurvivalMonths : 122.0 		 Average Reward : 6857.61
Updates : 624 		 SurvivalMonths : 122.0 		 Average Reward : 6607.91
Updates : 626 		 SurvivalMonths : 122.0 		 Average Reward : 6993.15
Updates : 628 		 SurvivalMonths : 122.0 		 Average Reward : 6288.02
Updates : 630 		 SurvivalMonths : 122.0 		 Average Reward : 6702.06
Updates : 632 		 SurvivalMonths : 122.0 		 Average Reward : 7031.26
Updates : 634 		 SurvivalMonths : 122.0 		 Average Reward : 7363.23
Updates : 636 		 SurvivalMonths : 122.0 		 Average Reward : 6343.96
Updates : 638 		 SurvivalMonths : 122.0 		 Average Reward : 7159.32
Updates : 640 		 SurvivalMonths : 122.0 		 Average Reward : 6266.24
Updates : 642 		 SurvivalMonths : 122.0 		 Average Reward : 7058.11
Updates : 644 		 SurvivalMonths : 122.0 		 Average Reward : 6975.37
Updates : 646 		 SurvivalMonths : 122.0 		 Average Reward : 6910.08
Updates : 648 		 SurvivalMonths : 122.0 		 Average Reward : 6829.42
Updates : 650 		 SurvivalMonths : 122.0 		 Average Reward : 6677.93
Updates : 652 		 SurvivalMonths : 122.0 		 Average Reward : 7259.46
Updates : 654 		 SurvivalMonths : 122.0 		 Average Reward : 7294.64
Updates : 656 		 SurvivalMonths : 122.0 		 Average Reward : 7377.75
Updates : 658 		 SurvivalMonths : 122.0 		 Average Reward : 6932.98
Updates : 660 		 SurvivalMonths : 122.0 		 Average Reward : 7185.05
